static const uint8_t bokurano_tone[] = {
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  52,  40,  24,  52,  40,  24,  52,  40,  24,  52,  40,  24,  52,  40,  24,  52,  40,  24, 
      0,  57,  45,  24,  57,  46,  36,  57,  45,  33,  81,  76,  72,  69,  69,  64,  60,  57,  33,  57,  45,  33,  55,  35,  57,  46,  36,  55,  35,  57,  45,  24,  42,  76,  64,  52,  52,  40,  76,  64, 
     42,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38,  76,  64,  76, 
     64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,  42,  42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57, 
     45,  55,  43,  52,  50,  33,  31,  81,  76,  72,  69,  79,  74,  71,  67,  69,  64,  67,  62,  60,  57,  33,  59,  55,  31,  57,  45,  33,  55,  43,  31,  52,  40,  50,  38,  76,  64,  74,  62,  35, 
     46,  36,  35,  42,  42,  42,  74,  62,  71,  59,  50,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,  46,  40,  38,  46,  40,  38,  42,  71,  59,  74,  62,  47,  50,  47,  35,  50,  38,  71,  59, 
     74,  62,  42,   0,  42,  42,   0,   0,   0,  46,  36,  74,  62,  72,  60,  55,  43,  53,  41,  50,  48,  31,  29,  79,  74,  71,  67,  77,  72,  69,  65,  67,  62,  65,  60,  59,  55,  31,  57,  53, 
     29,  55,  43,  31,  53,  41,  29,  50,  38,  48,  36,  74,  62,  72,  60,  35,  46,  36,  35,  42,  72,  60,  69,  57,  48,  45,  48,  36,  45,  33,  72,  60,  69,  57,  42,  42,  42,  46,  40,  69, 
     57,  74,  62,  45,  50,  45,  33,  50,  38,  69,  57,  74,  62,  38,  46,  40,  38,   0,  74,  62,  50,  50,  38,  74,  62,   0,   0,  42,  76,  64,  53,  41,  52,  40,  52,  29,  28,  77,  72,  69, 
     65,  76,  71,  68,  64,  65,  60,  64,  59,  57,  53,  29,  56,  52,  28,  53,  41,  29,  52,  40,  28,  52,  40,  76,  64,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  76,  64,  71,  59,  52, 
